
CCompileC build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s333248124.946888
e333248126.686992
r1
xCompileC
xbuild/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o
x/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITableViewRowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITableViewRowProxy.m:14:
o/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITableView.h:30: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITableView.h:30: warning: assign attribute (default) not appropriate for non-gc object property 'proxy'
lSLF07#2@115"Compile /Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITableViewRowProxy.m333248124#333248126#0(516"In file included from /Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITableViewRowProxy.m:14:/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITableView.h:30: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITableView.h:30: warning: assign attribute (default) not appropriate for non-gc object property 'proxy'2(22@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed333248125#134#191#2(7@129"In file included from /Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITableViewRowProxy.m333248125#18446744073709551615#0#0(6@107"/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITableViewRowProxy.m333248038#14#0#14#0#0"0(13@180"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed in /Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITableView.h333248125#18446744073709551615#0#0(6@99"/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITableView.h333248038#30#0#30#0#0"0(6@99"/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITableView.h333248038#30#0#30#0#0"0(22@77"Assign attribute (default) not appropriate for non-gc object property 'proxy'333248125#325#191#2(7@129"In file included from /Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITableViewRowProxy.m333248125#18446744073709551615#0#0(6@107"/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITableViewRowProxy.m333248038#14#0#14#0#0"0(13@180"Assign attribute (default) not appropriate for non-gc object property 'proxy' in /Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITableView.h333248125#18446744073709551615#0#0(6@99"/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITableView.h333248038#30#0#30#0#0"0(6@99"/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITableView.h333248038#30#0#30#0#0"0(0#0#107"/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITableViewRowProxy.m4642437152#2710"    cd "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=3aa48d5d-d202-4381-9caa-0e187d331683 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-generated-files.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-own-target-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-all-target-headers.hmap" -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-project-headers.hmap" "-F/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/Debug-iphonesimulator" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/DerivedSources/i386" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/+v/+vnqTolnGaS3eitCmSStnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LadyBug_Prefix-dnapmprurmspkmfnufthcimrjvlp/LadyBug_Prefix.pch -c "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITableViewRowProxy.m" -o "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o"0#

CCompileC build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITableViewScrollPositionProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s333248135.155343
e333248135.483558
r1
xCompileC
xbuild/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o
x/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITableViewScrollPositionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@126"Compile /Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITableViewScrollPositionProxy.m333248135#333248135#0(0"0(0#0#118"/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITableViewScrollPositionProxy.m4652247584#2732"    cd "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=3aa48d5d-d202-4381-9caa-0e187d331683 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-generated-files.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-own-target-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-all-target-headers.hmap" -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-project-headers.hmap" "-F/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/Debug-iphonesimulator" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/DerivedSources/i386" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/+v/+vnqTolnGaS3eitCmSStnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LadyBug_Prefix-dnapmprurmspkmfnufthcimrjvlp/LadyBug_Prefix.pch -c "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITableViewScrollPositionProxy.m" -o "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o"0#

CCompileC build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s333248066.516566
e333248067.740553
r1
xCompileC
xbuild/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o
x/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITableViewSectionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITableViewSectionProxy.m:14:
o/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITableView.h:30: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITableView.h:30: warning: assign attribute (default) not appropriate for non-gc object property 'proxy'
lSLF07#2@119"Compile /Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITableViewSectionProxy.m333248066#333248067#0(520"In file included from /Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITableViewSectionProxy.m:14:/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITableView.h:30: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITableView.h:30: warning: assign attribute (default) not appropriate for non-gc object property 'proxy'2(22@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed333248067#138#191#2(7@133"In file included from /Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITableViewSectionProxy.m333248067#18446744073709551615#0#0(6@111"/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITableViewSectionProxy.m333248038#14#0#14#0#0"0(13@180"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed in /Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITableView.h333248067#18446744073709551615#0#0(6@99"/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITableView.h333248038#30#0#30#0#0"0(6@99"/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITableView.h333248038#30#0#30#0#0"0(22@77"Assign attribute (default) not appropriate for non-gc object property 'proxy'333248067#329#191#2(7@133"In file included from /Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITableViewSectionProxy.m333248067#18446744073709551615#0#0(6@111"/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITableViewSectionProxy.m333248038#14#0#14#0#0"0(13@180"Assign attribute (default) not appropriate for non-gc object property 'proxy' in /Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITableView.h333248067#18446744073709551615#0#0(6@99"/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITableView.h333248038#30#0#30#0#0"0(6@99"/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITableView.h333248038#30#0#30#0#0"0(0#0#111"/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITableViewSectionProxy.m4657747200#2718"    cd "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=3aa48d5d-d202-4381-9caa-0e187d331683 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-generated-files.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-own-target-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-all-target-headers.hmap" -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-project-headers.hmap" "-F/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/Debug-iphonesimulator" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/DerivedSources/i386" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/+v/+vnqTolnGaS3eitCmSStnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LadyBug_Prefix-dnapmprurmspkmfnufthcimrjvlp/LadyBug_Prefix.pch -c "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITableViewSectionProxy.m" -o "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o"0#

CCompileC build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s333248068.082341
e333248068.310005
r1
xCompileC
xbuild/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o
x/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@126"Compile /Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m333248068#333248068#0(0"0(0#0#118"/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m4672080288#2732"    cd "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=3aa48d5d-d202-4381-9caa-0e187d331683 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-generated-files.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-own-target-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-all-target-headers.hmap" -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-project-headers.hmap" "-F/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/Debug-iphonesimulator" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/DerivedSources/i386" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/+v/+vnqTolnGaS3eitCmSStnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LadyBug_Prefix-dnapmprurmspkmfnufthcimrjvlp/LadyBug_Prefix.pch -c "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m" -o "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o"0#

CCompileC build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiUITableViewStyleProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s333248067.741875
e333248068.081943
r1
xCompileC
xbuild/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiUITableViewStyleProxy.o
x/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITableViewStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@117"Compile /Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITableViewStyleProxy.m333248067#333248068#0(0"0(0#0#109"/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITableViewStyleProxy.m4658486880#2714"    cd "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=3aa48d5d-d202-4381-9caa-0e187d331683 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-generated-files.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-own-target-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-all-target-headers.hmap" -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-project-headers.hmap" "-F/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/Debug-iphonesimulator" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/DerivedSources/i386" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/+v/+vnqTolnGaS3eitCmSStnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LadyBug_Prefix-dnapmprurmspkmfnufthcimrjvlp/LadyBug_Prefix.pch -c "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITableViewStyleProxy.m" -o "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiUITableViewStyleProxy.o"0#

CCompileC build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiUITextArea.o "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s333248086.114967
e333248086.879008
r1
xCompileC
xbuild/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiUITextArea.o
x/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITextArea.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
